swab_id,pit_tag_id,site_id,survey_date,surveyor1,pit_tag_status,frog_sex,frog_state,frog_weight,frog_svl,swabber_name,treatment,collection_date,collection_location,release_location,release_date,standard_type,load,category
RKS26795,900067000114099,70449,2018-08-02,Maple,,M,Healthy,19,56,Maple,,2017-08-08,72996,70449,2017-08-09,plasmid,4058.016,translocated
RKS26796,900067000114143,70449,2018-08-02,Maple,,M,Healthy,25,58,Hegeman,,NA,,,NA,plasmid,3406.2,resident
RKS26797,900067000078253,70449,2018-08-02,Maple,,M,Healthy,30,64,Hegeman,,NA,,,NA,plasmid,3300.528,resident
RKS26798,900067000114148,70449,2018-08-02,Maple,,M,Healthy,23,60,Hegeman,,NA,,,NA,plasmid,1312.912,resident
RKS27171,900067000117466,70449,2018-08-02,Maple,,M,Healthy,15,53,Hegeman,,2017-08-08,72996,70449,2017-08-09,plasmid,31.04,translocated
RKS27172,900067000117418,70449,2018-08-02,Maple,,M,Healthy,19,55,Hegeman,,2017-08-08,72996,70449,2017-08-09,plasmid,408.624,translocated
RKS27173,900043000104588,70449,2018-08-02,Maple,,F,Healthy,41,74,Hegeman,exposed,2014-06-23,72996,70449,2014-06-28,plasmid,7251.712,translocated
RKS27174,900067000114083,70449,2018-08-02,Maple,,M,Healthy,26,61,Hegeman,,NA,,,NA,plasmid,687.656,resident
RKS27175,900043000104529,70449,2018-08-02,Maple,,F,Healthy,47,73,Hegeman,exposed,2014-06-23,72996,70449,2014-06-28,plasmid,20878.336,translocated
RKS27176,900067000114045,70449,2018-08-02,Maple,,M,Healthy,27,59,Hegeman,,NA,,,NA,plasmid,0,resident
RKS27178,900067000114136,70449,2018-08-02,Maple,,M,Healthy,19,54,Maple,,2017-08-08,72996,70449,2017-08-09,plasmid,126.36,translocated
RKS27179,900067000117453,70449,2018-08-02,Maple,,F,Healthy,38,64,Hegeman,,2017-08-08,72996,70449,2017-08-09,plasmid,321.128,translocated
RKS27180,900067000117458,70449,2018-08-02,Maple,,F,Healthy,31,64,Hegeman,,2017-08-08,72996,70449,2017-08-09,plasmid,2467.856,translocated
RKS27181,900067000117423,70449,2018-08-02,Maple,,M,Healthy,22,58,Hegeman,,2017-08-08,72996,70449,2017-08-09,plasmid,4863.464,translocated
RKS27182,900067000114125,70449,2018-08-02,Maple,,M,Healthy,22,58,Hegeman,,NA,,,NA,plasmid,33.68,resident
RKS27195,900067000117104,70449,2018-08-02,Maple,,M,Healthy,20,58,Maple,,NA,,,NA,plasmid,2919.616,resident
RKS27196,900067000114154,70449,2018-08-02,Maple,,M,Healthy,28,63,Hegeman,,NA,,,NA,plasmid,359.024,resident
RKS27197,900043000144432,70449,2018-08-02,Maple,Y,F,Healthy,12,48,Hegeman,,NA,,,NA,plasmid,212.448,resident
RKS27198,900067000117394,70449,2018-08-02,Maple,,M,Healthy,18,55,Hegeman,,2017-08-08,72996,70449,2017-08-09,plasmid,65856.584,translocated
RKS27200,900043000144450,70449,2018-08-03,Hegeman,Y,M,Healthy,15,50,Maple,,NA,,,NA,plasmid,1043.4,resident
RKS27201,900067000114464,70449,2018-08-03,Hegeman,,F,Healthy,31,65,Hegeman,,NA,,,NA,plasmid,4301.72,resident
RKS27202,900067000117589,70449,2018-08-03,Hegeman,,F,Healthy,28,62,Hegeman,,NA,,,NA,plasmid,338.72,resident
RKS27203,900067000114132,70449,2018-08-03,Hegeman,,M,Healthy,22,58,Hegeman,,NA,,,NA,plasmid,3890.872,resident
RKS27204,900043000144358,70449,2018-08-03,Hegeman,Y,M,Healthy,10,45,Hegeman,,NA,,,NA,plasmid,479552.64,resident
RKS27224,900067000117411,70449,2018-08-03,Maple,,F,Healthy,,,Maple,,2017-08-08,72996,70449,2017-08-09,plasmid,622126.232,translocated
RKS27225,900067000114156,70449,2018-08-03,Maple,,F,Healthy,44,68,Maple,,NA,,,NA,plasmid,17860,resident
RKS27228,900067000114728,70449,2018-08-04,Hegeman,,M,Healthy,31,65,Hegeman,,NA,,,NA,plasmid,196422.472,resident
,900043000104502,70449,2016-07-09,Smith,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000113957,70449,2017-08-26,Smith,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000113957,70449,2017-08-27,McFarland,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104529,70449,2016-07-11,Smith,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104505,70449,2017-07-24,Woolen,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000117387,70449,2017-08-27,McFarland,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114083,70449,2017-08-27,McFarland,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104588,70449,2016-07-11,Smith,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114083,70449,2017-07-24,Woolen,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114154,70449,2017-07-24,Woolen,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117446,70449,2017-08-27,McFarland,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114826,70449,2017-08-27,McFarland,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114156,70449,2017-08-27,McFarland,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000113918,70449,2017-08-27,McFarland,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104542,70449,2016-07-11,Smith,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114158,70449,2017-07-24,Woolen,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114134,70449,2017-07-24,Woolen,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000113957,70449,2017-07-24,Woolen,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114805,70449,2016-08-30,Cannizzo,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104549,70449,2016-07-10,Smith,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117416,70449,2017-08-27,McFarland,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117406,70449,2017-08-26,Smith,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000113918,70449,2017-07-24,Woolen,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114136,70449,2017-08-27,McFarland,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114870,70449,2016-08-30,Cannizzo,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114045,70449,2017-08-27,McFarland,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114099,70449,2017-08-27,McFarland,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114860,70449,2016-08-31,Smith,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114464,70449,2017-07-23,Woolen,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114842,70449,2017-08-27,McFarland,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114134,70449,2017-07-23,Woolen,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114870,70449,2017-07-23,Woolen,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000117432,70449,2017-08-26,Smith,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114805,70449,2016-08-31,Smith,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104588,70449,2016-06-10,Cannizzo,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117390,70449,2017-08-27,McFarland,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104590,70449,2016-07-12,Cannizzo,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114045,70449,2017-07-24,Woolen,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114826,70449,2016-08-31,Smith,,M,Healthy,,,,,NA,,,NA,,,resident
